"Class";"Name";"CID";"CAS";"Hallem.2006.EN";"Hallem.2004.EN";"Hallem.2004.WT";"Bruyne.2001.WT";"Bruyne.2001.RR"
"alcohol";"1-hexanol";"8103";"111-27-3";170;165;208;53;30
"alcohol";"1-octanol";"957";"111-87-5";36;NA;NA;NA;NA
"alcohol";"2-octanol";"20083";"123-96-6";NA;NA;NA;NA;NA
"alcohol";"2-pentanol";"22386";"6032-29-7";93;NA;NA;NA;NA
"alcohol";"3-methyl-butanol";"31260";"123-51-3";26;NA;NA;NA;0
"alcohol";"3-methyl-2-buten-1-ol";"11173";"556-82-1";206;NA;NA;NA;NA
"alcohol";"1-penten-3-ol";"12020";"616-25-1";6;NA;NA;NA;NA
"alcohol";"1-octen-3-ol";"18827";"3391-86-4";209;196;242;101;79
"alcohol";"E2-hexenol";"5318042";"928-95-0";226;193;212;NA;79
"alcohol";"Z2-hexenol";"5324489";"928-94-9";104;NA;NA;NA;NA
"alcohol";"E3-hexenol";"5284503";"928-97-2";149;NA;NA;NA;NA
"alcohol";"Z3-hexenol";"5281167";"928-96-1";150;NA;NA;NA;NA
"alcohol";"glycerol";"753";"56-81-5";10;NA;NA;NA;NA
"alcohol";"2,3-butanediol";"262";"513-85-9";20;NA;NA;NA;NA
"alcohol";"cyclohexanol";"7966";"108-93-0";NA;NA;NA;NA;NA
"alcohol";"decanol";"8174";"112-30-1";NA;NA;NA;NA;NA
"alcohol";"4-methylcyclohexanol";"11524";"589-91-3";NA;NA;NA;NA;0
"alcohol";"1-heptanol";"8129";"111-70-6";NA;NA;NA;NA;NA
"alcohol";"3-octanol";"11527";"589-98-0";NA;NA;NA;NA;79
"alcohol";"1-nonanol";"8914";"143-08-8";NA;NA;NA;NA;NA
"alcohol";"4-octanol";"11515";"589-62-8";NA;NA;NA;NA;NA
"alcohol";"2-heptanol";"10976";"543-49-7";NA;NA;NA;NA;NA
"alcohol";"2-hexanol";"12297";"626-93-7";NA;NA;NA;NA;NA
"alcohol";"3-hexanol";"12178";"623-37-0";NA;NA;NA;NA;NA
"alcohol";"1-hexen-3-ol";"20928";"4798-44-1";NA;NA;NA;NA;NA
"alcohol";"isobutyl alcohol";"6560";"78-83-1";NA;NA;NA;NA;NA
"ester";"methyl acetate";"6584";"79-20-9";16;NA;NA;NA;NA
"ester";"ethyl acetate";"8857";"141-78-6";35;30;28;15;0
"ester";"propyl acetate";"7997";"109-60-4";166;NA;NA;NA;NA
"ester";"butyl acetate";"31272";"123-86-4";239;NA;NA;NA;NA
"ester";"pentyl acetate";"12348";"628-63-7";203;227;238;89;79
"ester";"hexyl acetate";"8908";"142-92-7";90;NA;NA;NA;NA
"ester";"isobutyl acetate";"8038";"110-19-0";220;NA;NA;NA;NA
"ester";"isopentyl acetate";"31276";"123-92-2";260;NA;NA;NA;79
"ester";"E2-hexenyl acetate";"2733294";"2497-18-9";215;NA;NA;NA;30
"ester";"methyl butyrate";"12180";"623-42-7";81;NA;NA;NA;NA
"ester";"ethyl butyrate";"7762";"105-54-4";93;112;108;37;0
"ester";"hexyl butyrate";"17525";"2639-63-6";40;NA;NA;NA;NA
"ester";"ethyl 3-hydroxybutyrate";"62572";"5405-41-4";200;NA;NA;NA;NA
"ester";"ethyl propionate";"7749";"105-37-3";53;44;55;NA;0
"ester";"ethyl methanoate";"8025";"109-94-4";28;NA;NA;NA;NA
"ester";"methyl hexanoate";"7824";"106-70-7";200;NA;NA;NA;NA
"ester";"ethyl hexanoate";"31265";"123-66-0";67;NA;NA;NA;NA
"ester";"hexyl hexanoate";"22873";"6378-65-0";17;NA;NA;NA;NA
"ester";"methyl octanoate";"8091";"111-11-5";35;NA;NA;NA;NA
"ester";"ethyl octanoate";"7799";"106-32-1";34;NA;NA;NA;NA
"ester";"ethyl decanoate";"8048";"110-38-3";24;NA;NA;NA;NA
"ester";"ethyl trans-2-butenoate";"429065";"623-70-1";255;NA;NA;NA;NA
"ester";"ethyl lactate";"92831";"97-64-3";78;NA;NA;NA;NA
"ester";"diethyl succinate";"31249";"123-25-1";16;NA;NA;NA;NA
"ester";"octyl acetate";"8164";"112-14-1";NA;NA;NA;NA;NA
"ester";"decyl acetate";"8167";"112-17-4";NA;NA;NA;NA;NA
"ester";"methyl propionate";"11124";"554-12-1";NA;NA;NA;NA;NA
"ester";"propyl butanoate";"7770";"105-66-8";NA;NA;NA;NA;NA
"ester";"propyl pentanoate";"67328";"141-06-0";NA;NA;NA;NA;NA
"ester";"butyl hexanoate";"12294";"626-82-4";NA;NA;NA;NA;NA
"N ring";"indole";"798";"120-72-9";NA;NA;NA;NA;0
"ester";"Z11-hexdecenyl acetate";"5364711";"34010-21-4";NA;NA;NA;NA;NA
"ester";"2-methyl butyl acetate";"12209";"624-41-9";NA;NA;NA;NA;NA
"ester";"propyl propionate";"7803";"106-36-5";NA;NA;NA;NA;NA
"ester";"sec-amyl acetate";"12278";"626-38-0";NA;NA;NA;NA;NA
"ester";"ethyl (R)-(-)-3-hydroxybutanoate";"440030";"24915-95-5";NA;NA;NA;NA;NA
"ester";"ethyl (S)-(+)-3-hydroxybutanoate";"6950306";"56816-01-4";NA;NA;NA;NA;NA
"ester";"ethyl 2-methylbutanoate";"24020";"7452-79-1";NA;NA;NA;NA;0
"ester";"butyl butanoate";"7983";"109-21-7";NA;NA;NA;NA;NA
"ester";"methyl pentanoate";"12206";"624-24-8";NA;NA;NA;NA;NA
"ester";"ethyl pentanoate";"10882";"539-82-2";NA;NA;NA;NA;NA
"ester";"methyl 3-hydroxy hexanoate";"519845";"21188-58-9";NA;NA;NA;NA;NA
"ester";"ethyl 3-hydroxyhexanoate";"61293";"2305-25-1";NA;NA;NA;NA;NA
"ester";"propyl hexanoate";"12293";"626-77-7";NA;NA;NA;NA;NA
"ester";"methyl heptanoate";"7826";"106-73-0";NA;NA;NA;NA;NA
"ester";"ethyl heptanoate";"7797";"106-30-9";NA;NA;NA;NA;NA
"ester";"isoamyl tiglate";"5463682";"41519-18-0";NA;NA;NA;NA;NA
"ester";"isopropyl butyrate";"61184";"638-11-9";NA;NA;NA;NA;NA
"ester";"methyl tiglate";"5323652";"6622-76-0";NA;NA;NA;NA;NA
"ester";"ethyl 2-methyl-2E-butenoate";"5281163";"5837-78-5";NA;NA;NA;NA;NA
"ester";"isopropyl tiglate";"5367745";"1733-25-1";NA;NA;NA;NA;NA
"ester";"ethyl isovalerate";"7945";"108-64-5";NA;NA;NA;NA;NA
"ester";"heptyl acetate";"8159";"112-06-1";NA;NA;NA;NA;NA
"ester";"Z3-hexenyl acetate";"5363388";"3681-71-8";NA;NA;NA;NA;NA
"ester";"hexyl methanoate";"61177";"629-33-4";NA;NA;NA;NA;NA
"ester";"butyl heptanoate";"21596";"5454-28-4";NA;NA;NA;NA;NA
"ester";"nonyl acetate";"8918";"143-13-5";NA;NA;NA;NA;NA
"ester";"propyl heptanoate";"229377";"7778-87-2";NA;NA;NA;NA;NA
"ester";"butyl valerate";"61137";"591-68-4";NA;NA;NA;NA;NA
"ester";"butyl propanoate";"11529";"590-01-2";NA;NA;NA;NA;NA
"O ring";"acetyl furan";"14505";"1192-62-7";NA;NA;NA;NA;NA
"O ring";"gamma-pentyl-gamma-butyrolactone";"7710";"104-61-0";NA;NA;NA;NA;NA
"O ring";"beta-butyrolactone";"18303";"3068-88-0";NA;NA;NA;NA;NA
"O ring";"gamma-valerolactone";"7921";"108-29-2";NA;NA;NA;NA;0
"O ring";"4-hydroxy-2,5-dimethyl-3(2H)-furanone";"19309";"3658-77-3";NA;NA;NA;NA;NA
"O ring";"gamma-pentyl-gamma-butyrolactone";"441574";"63357-97-1";NA;NA;NA;NA;NA
"O ring";"gamma-propyl-gamma-butyrolactone";"7742";"105-21-5";NA;NA;NA;NA;NA
"other";"oil";NA;"solvent";NA;25;28;31;NA
"other";"heptane";NA;"142-82-5";NA;NA;NA;NA;NA
"other";"octane";"356";"111-65-9";NA;NA;NA;NA;NA
"other";"nonane";"8141";"111-84-2";NA;NA;NA;NA;NA
"other";"carbon dioxide";"280";"124-38-9";NA;50;44;15;0
"N ring";"2-isobutyl-3-methoxypyrazine";"32594";"24683-00-9";NA;NA;NA;NA;0
"N ring";"pyrrolidine";"31268";"123-75-1";NA;NA;NA;NA;0
"other";"11-cis Vaccenyl Acetate";NA;"6186-98-7";NA;NA;NA;NA;NA
"alcohol";"oleyl alcohol";"5284499";"143-28-2";NA;NA;NA;NA;NA
"alcohol";"cis-vaccenyl alcohol";NA;"62972-93-4";NA;NA;NA;NA;NA
"ester";"oleyl acetate";"5363289";"693-80-1";NA;NA;NA;NA;NA
"acid";"cis-vaccenic acid";"5282761";"506-17-2";NA;NA;NA;NA;NA
"other";"trans-methyl vaccenate";"5364432";"6198-58-9";NA;NA;NA;NA;NA
"other";"hexane";"8058";"110-54-3";NA;NA;NA;NA;NA
"O ring";"thymol";"6989";"89-83-8";NA;NA;NA;NA;NA
"O ring";"benzophenone";"3102";"119-61-9";NA;NA;NA;NA;NA
"alcohol";"isopropyl alcohol";"3776";"67-63-0";NA;NA;NA;NA;NA
"other";"methional";"18635";"3268-49-3";NA;NA;NA;NA;NA
"O ring";"menthol";"16666";"89-78-1";NA;NA;NA;NA;NA
